worker,duration,job,judgment,unit,wqs,wwa,wsa,wqs_initial,wwa_initial,wsa_initial
A100VV1V2XDQI7,28.0,1,14,14,0.274914606669,0.468879257138,0.586322816555,0.224546567895,0.402734184433,0.557555272371
A10LQ8RUWDUI5U,108.818181818,1,11,11,0.786436552098,0.826653475396,0.951349719688,0.572588388021,0.665727356519,0.860094425163
A110KENBXU7SUJ,46.5,1,2,2,0.161590063863,0.346175356363,0.466786733639,0.186739532752,0.34941476159,0.53443515638
A12HZGOZQD5YK7,33.5,1,2,2,0.615800500717,0.748285125194,0.822949006982,0.420499851933,0.580921178388,0.723850098046
A12ZPHBEIHN8U7,24.3058823529,1,85,85,0.513006043442,0.650235413644,0.788954327429,0.350222286589,0.508206106056,0.689134353987
A14I3K8UN3612X,29.0,1,3,3,0.535367020335,0.672885060422,0.79562922678,0.34542606873,0.508857921909,0.678826159243
A1506T1PAYRT16,80.0,1,6,6,0.275801136975,0.453413114533,0.608277811415,0.199693661705,0.37382623368,0.534188464353
A1AJG4BGSRPC93,724.404761905,3,11,11,0.564079037591,0.665048000611,0.848177931627,0.347594523403,0.489330638725,0.710346943141
A1CA46R2A6TV9W,137.0,1,1,1,0.185597039629,0.276327964745,0.671654929319,0.144738699723,0.242734178666,0.596284794
A1CPNA5L0J834N,29.0,1,1,1,0.0236602613613,0.103894728531,0.227733030308,0.0553460676927,0.159258249679,0.347524023428
A1DRFDGG2KCOI2,159.76874248,8,401,401,0.494654913788,0.63167247759,0.783087646426,0.315725427184,0.466886911236,0.676235335765
A1E2Y158WG5FR6,89.0,1,1,1,0.925015478114,0.934655702239,0.989685801839,0.845542786599,0.877461217884,0.963624111659
A1HI9B1MMCMVAZ,16.0,1,1,1,0.0976153844393,0.276456862865,0.353094451799,0.0796896388251,0.240129094255,0.3318616558
A1IHI23KH87K5W,388.896671409,7,461,461,0.473689807478,0.625048603436,0.757844757791,0.320353372895,0.481030924387,0.66597251165
A1J8TVICSRC70W,15.0,1,1,1,0.607612264559,0.730095807293,0.832236342805,0.535120015946,0.667051351833,0.802217122377
A1MQ9B05ZMM4YI,128.657518126,7,554,554,0.541610002361,0.667011698927,0.811994756963,0.341035696119,0.498148094975,0.684607046698
A1NKBXOTZAI1YK,31.8333333333,1,6,6,0.390683728641,0.544748877191,0.717181338042,0.263082788381,0.416167506392,0.63215600531
A1PAY3X73PQ16S,278.273333333,3,66,66,0.548746599921,0.673441561915,0.814839224298,0.359570866399,0.505714912566,0.711014956184
A1RDT8BS8A8S76,32.5,1,2,2,0.639342729851,0.713507645985,0.896055891549,0.450172710195,0.584912673362,0.769640889482
A1TRHR5KRTO1BV,34.3333333333,1,6,6,0.207269618373,0.408595120242,0.507273846664,0.197750975393,0.370439588688,0.53382786676
A1UKZZL7ANOZRZ,42.7,1,10,10,0.452933427498,0.609888112864,0.742650033579,0.281770839228,0.439951141521,0.640459388863
A1UQ4029LCS7,66.0,1,1,1,0.158239137448,0.278805148695,0.567561747652,0.12007836341,0.252112045287,0.476289672208
A1VSU8AMV3QFI1,158.0,1,1,1,0.00118929818687,0.0295428556002,0.0402567105552,0.0089407958748,0.0703998971181,0.127000127
A20VJWCDIBKTZI,122.358333333,2,34,34,0.563876146735,0.684335271128,0.823976449154,0.414337177321,0.552617358044,0.74977228147
A21HDHQPENLF2X,28.0,1,23,23,0.541476954642,0.664604997274,0.814735003291,0.349044069299,0.499875440472,0.698262088991
A23Y6SGE73H4IW,92.4571428571,2,12,12,0.618391752957,0.718131160897,0.861112546884,0.360555982019,0.511363252048,0.705087783636
A2541C8MY0BYV3,4.06746901824,7,540,540,0.358980882003,0.543779039454,0.660159469116,0.25088752394,0.425045990139,0.590259712502
A2653BIPJKEMRK,72.4655172414,2,30,30,0.450075991185,0.601736610986,0.747961787547,0.282220934325,0.442425458004,0.637894879734
A27PVIL93ZMY46,70.0,1,1,1,0.328474990695,0.46193641548,0.711082693823,0.325772451601,0.451069548371,0.722222222222
A29VL3MZE7YPBZ,34.5,1,2,2,0.261196002166,0.464131201105,0.562763290949,0.136742756522,0.313772613096,0.435802077094
A2BPBFN87X32NO,704.35,2,24,24,0.424339501213,0.574003953114,0.739262332448,0.296416351395,0.441901169822,0.670775213187
A2CT57W84KXX25,81.0,1,1,1,0.139818724054,0.297849298637,0.469427743137,0.19257364826,0.341241374122,0.564332647983
A2E72ZI1VESTMR,37.5,1,2,2,0.380006083442,0.570688041874,0.665873569374,0.369948345914,0.519715777281,0.711828199346
A2FNOKJNY7E5WP,83.75,1,4,4,0.307188745679,0.456204560843,0.673357462959,0.188379394267,0.334518427314,0.563136075282
A2FUMA4UR6S920,595.494474451,6,388,388,0.170040900446,0.372935113112,0.455953045095,0.122218885574,0.288235561242,0.424024312083
A2HM35CWB7IIFM,84.0,1,1,1,0.947875522543,0.948826724917,0.998997496225,0.813918642589,0.836221912942,0.973328526785
A2JCK494NV7TFX,437.806451613,1,31,31,0.476449609475,0.630942888054,0.755139044271,0.34612338777,0.502704326083,0.688522795232
A2KJ983WWTEK4L,399.976602564,4,37,37,0.601408615602,0.70669006858,0.851021745375,0.37465858126,0.519628727274,0.721012064183
A2LN42YO5UY41W,82.2857142857,1,7,7,0.780536202754,0.820127445998,0.951725498961,0.587004331247,0.678734829178,0.864850757633
A2LT5VXO2LS0UL,90.5,1,2,2,0.752084331913,0.831002520522,0.905032552056,0.559951784433,0.688730608942,0.813020035936
A2MQ6VUSKCQ9FH,178.5,2,2,2,0.500091848459,0.632367724025,0.790824435624,0.377354796492,0.513011874967,0.735567371645
A2OAZPREKF6PQR,339.299474957,9,740,740,0.21135475675,0.413745825792,0.510832360291,0.133722876543,0.301694290537,0.443239665903
A2OZTBCBOCHF9E,84.6666666667,1,3,3,0.536954495656,0.674671381588,0.795875607458,0.214805964486,0.402462161056,0.533729590683
A2P065E9CYMYJL,281.253012048,1,83,83,0.543622835628,0.664950040546,0.817539367592,0.362616771777,0.506379279546,0.716097175426
A2SBISQJE2ZPJQ,635.383957764,9,699,699,0.513875848752,0.650230819673,0.790297588494,0.327993282501,0.488409879814,0.671553332676
A2SWQM5X54P1O5,53.1666666667,1,6,6,0.667840559353,0.759194439209,0.879669982895,0.401814460412,0.558459384066,0.719505252982
A2T7HLGR4UMO39,33.5302005013,6,110,110,0.590815088028,0.691394669071,0.854526530877,0.381040021019,0.521867110338,0.730147605532
A2UF2FRGVW4T89,353.640198511,2,57,57,0.402910190654,0.567166772943,0.710391034657,0.263300804315,0.425049149355,0.619459666524
A2USD3XJ7TU9Y7,53.3333333333,2,4,4,0.490715881455,0.616444939829,0.796041705836,0.344486639397,0.49141749092,0.701006060554
A2W3KKNN3CAY66,653.0525,2,82,82,0.310716316497,0.511830937153,0.607068260128,0.215671404914,0.39781306187,0.542142593055
A2WNW8A4MOR7T7,179.75,2,10,10,0.478710509255,0.637308159071,0.751144485507,0.307651417298,0.479004848557,0.642272031744
A2YLF04UAKYVF1,76.25,1,4,4,0.282060956508,0.435766979937,0.647274735109,0.190005353597,0.336955113171,0.563889213042
A31XNLA9REVGXL,382.507906625,5,387,387,0.47913920721,0.624282259189,0.767504121985,0.301435115535,0.464393135077,0.649094684581
A34DWBBWZRLO1X,15.1666666667,2,4,4,0.674152175744,0.748080404807,0.90117609205,0.524324444579,0.649205801111,0.807639801865
A358YR7MWC6LRH,32.6902596714,3,184,184,0.588289071646,0.693713560589,0.848028790365,0.395360877712,0.537415518179,0.735670750729
A3696JXTRKL2FI,292.112253286,5,379,379,0.55606447994,0.678668198389,0.819346598618,0.360505867936,0.516723105569,0.697677080918
A3749HUHYLI50L,61.0,1,1,1,0.819091834883,0.82816831773,0.989040292109,0.712643095105,0.755525019228,0.943242218284
A37WXDYYT7RCZ0,137.638888889,3,13,13,0.469977444321,0.615919427142,0.763050203663,0.318385505862,0.466235073619,0.682886217441
A38DXFI1TZA295,586.133333333,1,60,60,0.366925315224,0.559500064561,0.655809245549,0.244878529962,0.424447926273,0.576934212195
A3BI0AX5T5GVO3,151.189643737,4,328,328,0.497236940166,0.632557329259,0.786074110861,0.307965367537,0.464135289938,0.66352499845
A3CFNUD7VR2E1E,83.8971428571,5,51,51,0.512748894779,0.647776109302,0.791552648231,0.34280980241,0.492667606749,0.695823710984
A3CYV47MM7OA6M,73.0,1,1,1,0.827638458002,0.855317456565,0.967638917749,0.829955653549,0.856540273683,0.96896279025
A3EG4C9T4F5DUR,99.7857142857,1,14,14,0.50018265123,0.640221278168,0.781265272315,0.360639598895,0.519518825873,0.694180039171
A3EZ0H07TSDAPW,127.369282105,8,580,580,0.0754074210359,0.24282757976,0.310538947473,0.0663624670718,0.20712549278,0.32039738895
A3F0NFNLOLFJT0,60.82,2,54,54,0.601482556696,0.697573538131,0.862249675221,0.39202259523,0.519926096749,0.753996765467
A3GNQDFPZALU92,258.613445378,2,58,58,0.512858059439,0.639679521927,0.80174218786,0.338242881214,0.483824503897,0.699102419348
A3GW3MPLVGG7PZ,39.3936170213,1,94,94,0.482603600696,0.611119338818,0.789704350756,0.299031733302,0.451100669796,0.662893569715
A3H8M155NBFE1L,293.0,1,1,1,0.420897377272,0.547216956857,0.76915996845,0.258663473705,0.415355262657,0.62275236878
A3O1I9MATO3ZZN,161.142441189,5,306,306,0.520368122917,0.648350948079,0.802602547986,0.345304233871,0.488782375683,0.706458029279
A3QZMGTVA4VO44,35.7637406537,8,543,543,0.493019048215,0.639764250666,0.770626129394,0.300499774463,0.469954699064,0.639422853014
A3R55C67WKDZKO,136.0,2,2,2,0.249269266844,0.404224976706,0.616659734576,0.278464530388,0.412738084697,0.674676122006
A3RYI5HXC2MJLN,1639.4,2,6,6,0.843356857501,0.873069210426,0.965967929494,0.668495242538,0.746065298618,0.896027792442
A3TUMZ954ORSUC,445.574534161,2,148,148,0.492641293724,0.628386958297,0.783977590909,0.336306492372,0.487094182653,0.690434220628
A3UJO2A7THUZTV,34.6666666667,1,6,6,0.464903668405,0.622781615216,0.746495492234,0.316849097746,0.477518835865,0.663532145642
A5OJ7FHDAEHR9,78.0,1,2,2,0.531828992934,0.677868535293,0.78456067105,0.369136006536,0.533963144159,0.691313643223
A610SH5RY1NG1,23.070212766,4,279,279,0.552243728556,0.671728307691,0.822123650638,0.353753948405,0.505460688352,0.699864413903
A7NZ814Q5MX2R,100.666666667,1,3,3,0.367824093098,0.567272550074,0.648408058966,0.355658878271,0.53140419239,0.669281280358
A9KPD7Y55PU9Q,218.0,1,1,1,0.861830176562,0.873942133263,0.986141008381,0.694038765744,0.743872397312,0.933007822648
A9WGDBDXUNLOD,43.6666666667,1,3,3,0.756224838663,0.840079404042,0.900182572057,0.505811639947,0.640974871134,0.789128658121
AAC5XT7UY7B2K,334.761111111,6,27,27,0.526220361421,0.658204231626,0.79947884887,0.381227074107,0.531354344162,0.717462985474
ABMPX2Y2IRBMG,1195.16666667,2,10,10,0.23417084863,0.44415351384,0.527229530631,0.158411655144,0.33636151365,0.470956541447
ABY1RK8H6HC8C,43.5,1,2,2,0.0426518723025,0.161938365482,0.263383369195,0.10496646603,0.256081983792,0.409893989712
ACSS93E03ZUGX,685.225047716,8,403,403,0.431645154315,0.599146242411,0.720433716779,0.267038290965,0.442767567764,0.603111678468
AHT8HA3JRWVGV,598.451285567,5,407,407,0.61424999263,0.709750318244,0.865445180989,0.40787600745,0.546582504393,0.746229533825
AIQB7XXL5K2FR,216.5,1,10,10,0.597945556042,0.704803021957,0.848386765399,0.361013531974,0.514046861159,0.702296929038
AIWEXPJAU66D9,29.0,1,3,3,0.096978335612,0.253798881013,0.382107025945,0.149004448954,0.299169861619,0.498059691399
AJAPJJTISC36L,61.5,1,2,2,0.072116485572,0.246047378357,0.293099995836,0.112612089437,0.283555861149,0.397142520632
AJNQ2PBD07FKE,954.762169017,9,639,639,0.607298323171,0.700020720843,0.867543352773,0.40342660032,0.535519921865,0.753336307108
AKJ8CNFZH73K6,573.428571429,1,7,7,0.51376096147,0.655553669681,0.783705416095,0.382760114375,0.527802873552,0.725195207445
ALQ7GPHT431Q2,35.59375,4,18,18,0.592038163894,0.705882180827,0.838720936687,0.412142932334,0.559268742016,0.736931820734
ALVNMQMD3Q3ZE,30.7794871795,3,102,102,0.563339783738,0.683155574232,0.824614194755,0.358069436241,0.512443137912,0.698749597272
AMA18W8F60Y2J,1306.90188482,9,505,505,0.508741314541,0.646103320049,0.787399319511,0.325267614199,0.483933083459,0.672133452572
AMG9Y1YLBTKIV,28.0,1,1,1,0.600074038259,0.730499062653,0.821457643053,0.289132240998,0.462661605772,0.62493242878
ANV8C2DATCAPB,46.0,1,2,2,0.46787882531,0.663106825249,0.705585898824,0.263456471393,0.467112125049,0.564011202589
APJJ1HHD2GGFS,74.5,1,4,4,0.547245622368,0.675671151617,0.809928944069,0.413775099981,0.563215367378,0.734665855988
APXNY64HXO08K,20.6333333333,4,10,10,0.485744663935,0.628514076333,0.772846117893,0.340038962001,0.497115715673,0.684023762035
AQXRHIMQ7UK7O,353.0,1,2,2,0.751100492287,0.768257481116,0.977667657978,0.522884555193,0.61393694444,0.851690975643
ARJ6SPCZJVARE,2683.04545455,2,34,34,0.622347882984,0.718757292596,0.865866530183,0.440875224384,0.573879989679,0.768235924431
ARM2CBQGJCQ5Z,40.8333333333,1,6,6,0.577438657801,0.668510417235,0.86376912448,0.402556422541,0.529351588924,0.76047079288
ARTQWWNFA7IOD,147.0,1,1,1,0.0270555072636,0.128860898096,0.209959015212,0.0502515102661,0.159405046134,0.315244162496
AURYD2FH3FUOQ,500.961471861,3,46,46,0.406190207725,0.571931234961,0.710208121004,0.260543814902,0.426509712817,0.610874282746
AVHZJ2HQJG3NB,80.0,1,1,1,0.613948747844,0.659883472074,0.930389642757,0.415157435372,0.50581859951,0.820763482747
AWTP9JNX0WK2F,16.808716414,9,738,738,0.464951832497,0.617202069873,0.753321894388,0.295129825646,0.459887441578,0.641743607161
